DW_LOCALIDADE;id_estado;id_cidade;ds_estado;ds_cidade
10d7aab7024856051c99f4df6e733af448be23c8ea60b35ed47766caf45dcc39;25;35;RN;ACU
3c28a71c05bfdbd1c5be0754db7336086766c98aad982bcbf10790f5227899e1;22;148;PR;ALMIRANTE TAMANDARE
8e8a6d866a48d78b3aec84cc2c3b6831442570bf4150defdf9dbc6014aa216bb;19;628;PB;BANANEIRAS
c3346ee098c5c01304e43dc443c64385bc4393c5747a76a39cf53c659438bb23;33;738;SP;BASTOS
79626ed41ac21b8df68a4cebbb16f77fcc7dd43116cdcfcc59b27273c7f0f3b3;14;40;MG;ADAO COLARES (BOTUMIRIM)
fb97c1d2f02ce96be9c0f602fe44cd3f92c692078817e964d00ad866f1c50c06;33;6998;SP;TAUBATE
3908cf6d1b14ddb1f1efaea3a2f8bd463ed8fe6c8962f3ddd760b8c206b814da;7;753;CE;BELA CRUZ
b8c84c250728c6bbb8cc1fe23b00ed5463eeb921333ad66c9bb969e56ce3ee69;28;900;RS;BOM RETIRO DO SUL
1303fe2fbf8e86353360030dc9149e29a65047e6c1fa76db33a55de137ac1bf3;33;1179;SP;CAIEIRAS
fb1b5e2fb7741c398bafe99293a6c71a3d0b5d293346958f6253ab507f804641;28;7533;RS;XANGRI-LA
1b7c946f85b6e753eab00c74d1d891ccb9d723f8133c54f4624bab1c843deed8;22;198;PR;ALTONIA
5e309cce627f983e78ad3e01f67c9e1d700de421137f0a02e00765f7210e9e70;16;178;MT;ALTO GARCAS
e2d1fdd9be4b2ce53484fac2d803cfb02476eebea7ecd917e6263d8c0d1fb511;33;611;SP;BALBINOS
07e1703b831be5265efd27e59b2d926a3699ba90dd2e3d06847407bca0b961bd;20;720;PE;BARREIROS
655ff501c08116bacfc16123626bc4bfa44c71f26a849210ba6e0c0181c62080;24;1207;RJ;CALIFORNIA DA BARRA (BARRA DO
5eec09795e35306165bbc1f84b3b576088b11bd7777d3f644773934a22bc94b4;7;5958;CE;SANTA QUITERIA
0c5fde855dc6a08363802f5b94e3f1ba765318ecf3db0b2511c4adb1733083ce;11;130;GO;ALEXANIA
399c8fad76eb4ee4b1239f1f11eee76593e5008564d60760e66e54f2ea9b1060;16;680;MT;BARRA DO BUGRES
3eb53de330b21c7445cdc0cdf78be171f3098a1b28237337f3040483de7450e6;6;665;BA;BARRA
fafbb3535f419e8cf918fcf0880023e5113610aabd5fff524f379d1f6340439c;10;48;ES;AFONSO CLAUDIO
13331855e7fbd97dfe12b65da43d988b0d1c5951a7aab38ffaf42032f0cf3cc9;31;1879;SC;CURITIBANOS
33d6d155e6af24105b09558f4d8debb73187f445900fd16e52d956c0386fe6ef;20;1143;PE;CACHOEIRINHA
bad4c05d01f8d115fb12d798aedee667f0be94e36199a0e4c88a3fb3315a1cc2;20;425;PE;ARCOVERDE
0c24bfd85c0f764ff347dd139d7cbf8d62fe53b74ad5d1971b8d0403eb09b2d0;24;771;RJ;BELFORD ROXO
4705b36b21dd195a1caba72f4a36c2f486bb5d86614046ed238c71f1ad227b82;24;3847;RJ;MAGE
3c4be82da6d3c8af7cf983813da3aaea4acf12153684dd3b5c54c5e75bf58c67;10;364;ES;ARACUI
e7c639f9ccd5f235ddaaa6e84250c99007685d1951ed274b308c8b8198da0bf2;13;63;MA;AGUA DOCE DO MARANHAO
6521fa509f5f279ba8904bddeba3648c5839901d5e8b7d22c79b8aedd08acc45;33;204;SP;ALVARES MACHADO
dbbb1119ac4341828107abb56fa95717f483211efabfd4af060c24529904f9c8;8;5936;DF;SANTA MARIA
7a7cf3b93b235b9761eb3f3ed87cda60e03ff79a337387a8aad8fdcb6233d3b6;31;1114;SC;CACADOR
35aa20ee5eeb7f5a2ab1f8968227e67aafd6f17ba0573688b450626ead4f8ada;24;2160;RJ;DUQUE DE CAXIAS
8a00e23d7376b96bc87989ee6f208b32ec275fd0a766fd0b1cf00001e1c3b555;33;483;SP;ASSIS
3728f999b67739a4a13b3c38f170c22bed62136c77afb9a8c558b40fd5c8ba40;28;1532;RS;CAXIAS DO SUL
b6a30340e0581a2d3ecbb32c6bb04f726f738ba7dd1d536c42e694f2ff1f1f86;19;1246;PB;CAMPINA GRANDE
478841fbdc335464b46ba60793518b9ef72410f6e91f372f4cb0389fcf2bc3ba;21;832;PI;BOA HORA
898e54346b691bee69f080dc135f89d1bcbf4a16b5bbc7be1525ba1fcd4e5739;8;960;DF;BRASILIA
8753a697f7eb9fb460720ba69012fa38d10c36fc23ea075d268455e03f630df9;31;6167;SC;SAO CARLOS
b2353c718b1efcf2dbdda3357f9d5a700384ebac3c3a59260713bfffe84083bc;19;655;PB;BARAUNA
7ed9abbe18720235e0166cfb2067b98de5bd95fe7936dbeea16fd2c60f94fed4;25;1177;RN;CAICARA DO RIO DO VENTO
0ec0ecdd3a27ba3fed956f7c55720fa44fae0babc035fe9619739c6ce7c70d5f;25;3810;RN;MACAIBA
b070fdeef26ae0d369acae171eca1c228bdae1587373a0c6bf72e91f05c26476;14;1755;MG;CORONEL FABRICIANO
232efb444c1362487669df80d8057031249d2a8c26f707593f83d348d9de26c6;7;752;CE;BEBERIBE
14b7f0eccd7ab8e11e93af3ef99070476aa4eb29f92ad47ccd8cd11c72bec187;31;400;SC;ARAQUARI
e43b937e156db24e7e93df9f739b2dbc0720f5985c6bdead1156babbdbc66900;13;168;MA;ALTO ALEGRE DO MARANHAO
426df8c38484aea48b695dcb4e3c429702a484987c0b5f0f9da936c4637f1875;6;11;BA;ABAIRA
04706dac3b83d5ce24279a69b32013f21e7727193eef84125fd988f7ccda54fb;20;576;PE;Arcoverde
6a3be7d31d5b8878f2ba29608305e60b04e9febbaba5e3abe49f73cea4699e8f;14;1898;MG;CURVELO
c25e3f82cc10352c915b929de3f483ffaaf7db911ba9a0a9ec141a318e06d9ab;21;1430;PI;CARIDADE DO PIAUI
5e2f39ec51a79d1bb54130b0d31d9ee9ba80fc296ba949cd1ff1df081ba4a9c7;14;4;MG;ABADIA DOS DOURADOS
10889fa99f286c25db54bc232876738c487bee675dcd4a29b74623e622c5267a;25;330;RN;APODI
e08f40114c4911ecaba178434225be5046a059b763f6771f84f4d17d38dfe783;22;4732;PR;PAICANDU
32d95577e55ad91cf865e0aa08cba57422f666c39721a970df615208d96d828c;19;1104;PB;CABEDELO
21a111910b1dbb9d8e9d0162578f0224c57d34fc4b49530d01758fc991a9cf0c;19;1096;PB;CAAPORA
9cec862bbc7dcca222f00baff2ebd308ef35dee625a65d047eb7869ead05bfa1;4;3878;AM;MANAUS
82d196a2ddcd0183948fbaa5f47df60dabf6fc7433e59944ed278bbe2761b7fc;22;167;PR;ALTO ALEGRE (COLORADO)
4bc13da5e15a4e65331e4d8edaef7b2e73b088fd2e40ab65190fd7a3b6af5432;33;700;SP;BARRA DO TURVO
364d9c5883ca6730111d66f96e2bd6415cd5fc89b74d5b5202c7e7bf4c14c5d4;24;411;RJ;ARARUAMA
446dd566f7cfe5a6ad205c259423bb6202ac7d75563841eaf878bb578e3cc986;3;7022;AL;TEOTONIO VILELA
c3c3268058c8f21e98bf157b83fd1f0e800d4cb8fec7198e0861c4904f9aa775;14;6;MG;ABAETE
f88909e97edbc882829e8166416969348626db8a18825c02056ce9b726c96c6c;14;269;MG;ANDRELANDIA
7cd3fe3aae35886df3f37900af08cbde33dfe33c6d0923a4f74be4090d27582a;14;19;MG;ABRE CAMPO
bdc78f7590272522733cd441a3ece62179344af40a119468d19e339033a907de;6;265;BA;ANDORINHA
f0e0dfeac76e791c6262eae085915bb3501422f635acc250e4dcfcd91d03cd21;14;152;MG;ALPERCATA
3aa3886ba48c8821368944c7e07b8dc3342c3af59ce219ecca6cf51e2cd067e7;14;5183;MG;POCOS DE CALDAS
788685dcfb6bc985a10efc2cf2838502d34bcf320c8e613416bb98b60fe547ee;22;3031;PR;IRATI
7209264be66913c750749e6d35d90560f806ccec66e0898b9097c83007554a7f;3;765;AL;BELEM
9116b90a4690a6f5a04686eb6a08f2b0d4797b4a9980b4721794a178efeac778;19;92;PB;AGUIAR
c3ed84babe14667339c4e6cc5d1f26d0e161f85e0d3e6985e8305bb89428942a;19;603;PB;BAIA DA TRAICAO
087beb5b2c4649b0c13b5646a4493fe27483136f2bef077a82a95dd3ea512752;25;2649;RN;GUAMARE
dca05546414efd7a36d019e70579ddb264d1a5935cc7414a07d8045c4a9094d6;33;238;SP;AMERICO BRASILIENSE
390b65692988c8690826dbae7fe8581b8a4057ed5e8fbc49933db81da5792dac;20;4665;PE;OROCO
2239e6fad0bea6fbb6d9ffb590fd11bb01509c714d1860bed99fa75b7b5a75f5;14;2;MG;(LEOPOLDINA)
3ac21226b416da6b7b5888a70f4359c6fce4a0739d6608a9b1a7dd1b9c09b77a;33;236;SP;AMERICANA
0041b366e9e7d758abdf358c0f766c10dd11127569c4ab0a755261a5dbb6da4d;3;4682;AL;OURO BRANCO
bbb8219aa32060f768982a00c3d8f19e15e8a57a4114a19ba756d9397b47edf3;3;391;AL;ARAPIRACA
ab5f0cb7fa875756cd31656db87ce3dd2964a157ee27e37d47d8574a24264f19;28;599;RS;BAGE
050ad1adf55863363b91c2a4075082fcf6744c046c032b1c86763a2cd2ef180c;28;7390;RS;VIAMAO
97f7089663455693a7105e74bd850d275513807bb2ea175a8e0ef526c65ae9ae;33;1140;SP;CACHOEIRA PAULISTA
6e8678a51121f0ea9bf54fe583173e60f19dda3020b727b5030b7acc455cdf07;21;489;PI;ASSUNCAO DO PIAUI
953a64624818a565dff48aa67b3ba1d3e78fb70673c228d10ca974b74998a130;3;248;AL;ANADIA
ad8ec9356aa366a19b8043bfc2b893ca9bcf03d331d57ae75b7f6270e8a65c83;13;117;MA;ALDEIAS ALTAS
4adad61f2594ec24d3462245d5ce4041a77f0c76910481d75f157e3cbee7c7de;14;96;MG;AIMORES
41635ba74a7d275ae89a5f9a8c5f0b5d8ccf61be96766dc69ccd40fca4f26f22;16;5456;MT;Primavera do Leste
db08a8072e3227f3ddbe7bda8db5e6e16ce923332764395094e8c0b184fd4b76;16;172;MT;ALTO BOA VISTA
0389c1c9ba68fa39c40ed6e466d3c9b2d4062b7bbe5a89fa67ca6bdf7d731482;10;262;ES;ANCHIETA
9f4c99c4450a052f1d55955c3e22e98df2ad3c4c4137acba3cacb4d3558d305c;26;1151;RO;CACOAL
2a0eb38714f07548c72de0cbd15b56df3201d7d5c1305025d80ad4202a84a843;14;146;MG;ALMENARA
8a9e84e9b0016b5d2812cebe13a48dd6e66052bd4062db3b595106366f3f30c3;33;206;SP;ALVINLANDIA
afbcc0968616a169e6d553b55452199c992fa765ba6c2503955688c6bf87132c;20;50;PE;AFRANIO
0c97951a270a3535d4129dbff7aa53719b522f901dc06632c9df8911d73885dd;33;3323;SP;JABOTICABAL
2e513104f51e8e0f1d616ea786f58c869367b4df802951c8b2089f1da9b14301;18;158;PA;ALTAMIRA
4aa3226a517d5f805eabad5575f338bae62902dc2e73a5012f0c6e82122aa71d;22;861;PR;BOCAIUVA DO SUL
1aecac9cb7d7a7b7b5148baf1c1aacd3ad1a23ea7a8432474d89744fe9798852;31;3480;SC;JOINVILLE
fc290cd01b6a446fdd052c40070fb551069cb250ceb576109892285bf5875ebd;33;2261;SP;ESPIRITO SANTO DO PINHAL
37feb192cb88c9a86ced502c06b7c0728d5b52d27e5797d12ef2af3c9112551b;7;725;CE;BARRO
8d6143c5cbd025a5077927f8b4eb00d4227061a8f63a8b2885276db38443495f;21;1193;PI;CAJUEIRO DA PRAIA
34f79a431025929a8b5f88e27bc03c2e77f4854518727c6a8d35222bc255851a;11;5910;GO;SANTA HELENA
210b9678cdd1c533e5b0ee7c208bef90570521e6b0f1b10c91401fc6bea4460b;33;5347;SP;PROMISSAO
ef933eaea6904f39300f0126daf3a02cc2ef482fef9508a465655c7d3b803d54;33;1502;SP;CATANDUVA
e418fdaaaa992a53dcc8b7c3b183db9dd80960ded9c2ce5c93d4d5ba6fcc7513;28;2907;RS;IJUI
84ac0eb0a3af4ffae2c73e8ca0c1db30f294cbf6168fbad7b88a78090b43a1e4;19;243;PB;AMPARO
015cee387db4497f8c4a7082a3440ef3e9d267ee34b4a0d29dbfc1fb439ce1a1;10;132;ES;ALFREDO CHAVES
b8493bda1e301d10ad3ec9d6e2ab26472cec2c86d0f546e66e1482a3bd1873f8;13;1019;MA;BURITICUPU
4b720b21828f44efae72c51dc78696f0828220bec35d86d97c9d86725bb0430f;14;3889;MG;MANHUACU
b1473348028677b618fdb8c4c0c4508c328dd034c328f2ed3ff6d2c4afea54d6;11;758;GO;BELA VISTA DE GOIAS
2eea7a69ac2a463d4ef96767882ff9fb5ea971abe2a757b568a2a66eea27ad34;33;239;SP;AMERICO DE CAMPOS
e9a92993248e97ae8f946c83d5ecb7ea5035766c41cc6695026fec14a3876211;11;67;GO;AGUA FRIA DE GOIAS
6f9a364c34b33bc35570728c5a7f035a99f2357a066b3321214cb8d7e286a4a6;6;1351;BA;CANUDOS
f50cefff0790a4079e59074ba188bd4798f36316d267d0fc89ca6e211356c16e;33;80;SP;AGUAS DE SANTA BARBARA
dbf2da50d97063ea9d83ebe49042313cb40387fa34ff15b678c548f3113beeba;13;6249;MA;SAO JOAO BATISTA
c24cc1b69b5a416097cbf219787411d4a06ddde87f67914e7a51a03efd19532c;7;657;CE;BARBALHA
fefd57d5fe6afb5b26fefff94d3dcf458f5b822144c8d124882b5915f5b3bf92;28;1841;RS;CRUZ ALTA
9b62b395429ee728e2bf209506d28509a3ecf24f9778708323803a42f1e2dbc1;28;2190;RS;ELDORADO DO SUL
b609ce6f4731745147c0a67bae1521f962e434d1e45345327be81cab04ebecf0;31;2674;SC;GUARAMIRIM
20c6ca90142fded819eeda978685435c6389dc9b9bf645bc0a126c35d8bd96a2;24;3055;RJ;ITABORAI
23d714dba1806c09abecbad9fbe52b998a6bc68cfec9fe1dec978a163cdb8988;22;4754;PR;PALMAS
e8e72650bea5b29e1382e9dc857a0b210416bcfcbc24bd364ec10a5c059553fe;13;189;MA;ALTO PARNAIBA
bf98616b7cc7f2c1151e2d46590f20566bb282a2d043cb8dd53b51a6d6cbfb50;19;104;PB;ALAGOA NOVA
17673f0c08e5ddd0d998141d7da5ebb1fda281b23579b80517d5d82b450ca31c;7;359;CE;ARACOIABA
b90ca61a21a7e499b8d8b6ea431d4684d665038e37204995c63c8a0aad562bac;31;403;SC;ARARANGUA
6219bfde2b0d855876bdd55d81f3ec73e1e26b146ccf04f22d31c065e12fefcb;31;4745;SC;PALHOCA
372bc0ae599cd682a3ccb13ea3552dfb5db95d78041a091b9dd18a8adfb30876;28;268;RS;ANDRE DA ROCHA
34bf31e5cb4720949d3642161022e11dddb4f245ece873ce6b831c67fd6179ae;14;131;MG;ALFENAS
38cab0f87d09bc2eba4d386224e53a1533b4a34d39ee54d7e4ae072b98fac44d;6;443;BA;ARGOLO (NOVA VICOSA)
698333bcd975fc9a64933dd86c938c0e6eca42136670d9715c33082ac0949786;18;947;PA;BRAGANCA
7cac4537f8b6efe896841aebe005d5c5d65278c10e5b903e02faba29d0b95f43;14;3529;MG;JURUAIA
a75f495e80a42ec25cac2d690619752f82578abe6d2d643e1af72a58eaf5449e;7;4216;CE;MORADA NOVA
c2ddcae8f38c3d2f684f246b98055a1c2f6bdf9d4a4198715378812371078a8b;11;187;GO;ALTO PARAISO DE GOIAS
6e5dfca78a96c2148d26c38db5a66a9816d626e465434635406731ed5465aa4d;6;5181;BA;POCOES
1d396db9003a3f28b1c0f30c80d9e723865c1a8df2c94457169edaad61eebcfa;6;1270;BA;CAMPO FORMOSO
d2cbd7d7d4ead4be788a9bc91ddb85b7c17a4a54ecfb4c7b7d84b907ee5e805c;24;3808;RJ;MACAE
75d80ed5791ec77416a3a91a134ec9821f54727e55f44b0c7d93333adae277f9;3;59;AL;AGUA BRANCA
f70adbdda32264d2ed3b1129e990936985c34ff35eebba4f2e80292c2cb08818;33;4042;SP;MAUA
605db8d126de3111226ad86a18146b81e22b3c804f4a5948cdaa0581377a2c12;14;1261;MG;CAMPO BELO
56e5cf16a68269ee6e49abb4381988498fbe89434daf476e13aa49688c3d50de;14;810;MG;BETIM
d2cbc296bb4d724c8b6712547b55af9f9d14f2e1da48e63f536c86e7566e067b;31;3142;SC;ITAPEMA
b2e4662bb7aab50a6dfe57198b297bb429bac62ef249da57b2b0f834386f3178;31;3092;SC;ITAJAI
0d46193bd9289954ce2f7988edbff1bd7aecf9102a4afcd1c0c89217dd3f7d59;19;6739;PB;SOUSA
f2986be3711d7136cc6052368b3ec36e8f2ad43efa7196290b99586ff4c64277;10;3143;ES;ITAPEMIRIM
deaaa8703eff7d4680988b4730e71fdd8f2ba0dd7fcd57668d0909e105f9dddf;33;3175;SP;ITAQUAQUECETUBA
e50f82fac0ffe1a500f0be75a0fae8477892a5327c8276ad20e029542dceb60b;20;5541;PE;RECIFE
630b821b7a53a469a4394fe87f5ff527d430c2f8b641ba4980cc76713457d342;31;1585;SC;CHAPECO
c60e78d6ce6a2895a17119bbf19d31eee397b2613e9132eb4ce97fc729f601f5;24;5641;RJ;RIO DE JANEIRO
7bd735820075e34c7b9dd2f2ead0c2369c8a90d4e6696146c2e4b968f1a98cf5;20;4867;PE;PARNAMIRIM
e93ee5548fe021bff78583c348519d9d05ec601cbca919724c9beb7ded6bb275;21;106;PI;ALAGOINHA DO PIAUI
265d36d1c4eb85b64df27027751693f5ed39718c4dfe3adced3954f66f5a4bc4;28;2626;RS;GRAVATAI
c14d056128902852fe4a6fb6132658947276207f8d73af623d8c0ac2a31e3e5b;28;3648;RS;LAJEADO
0ced99b0740107495b10efd0d434c59d70908de73f3eebc9885bef00e9fc00e0;3;740;AL;BATALHA
86554bf9d1223f34667f888172ef8dbfc0b16ee4c1dbc6fd8aa80b8e21a6761f;33;748;SP;BAURU
436cd02c2c9595ebcb3447c80eace8f615149042adc32b3677603c3f3f263f58;33;108;SP;ALAMBARI
d748d1f0c1ffe3150099852cb711aad26ac74c1a828dfc9f7ad0da1fd2b022d7;24;6231;RJ;SAO GONCALO
fc6e5159b7ddd6f081766bcdf761516f0ebd48207a4045c202bc9457ca491e2e;24;4485;RJ;NOVA IGUACU
4390098d186e9f8c052159b4695de74037173d0675865796b4e0ce7d0404577e;6;1213;BA;CAMACARI
8454fcb6bf19b93fb5f90058778a7925fbed80e3e073e391bc6d64a402f9176a;6;699;BA;BARRA DO TARRACHIL (CHORROCHO)
4b4bf1491e8f6140bbed4339f61e29b6b9a7510f5936b1dc1245b91f9be96aa1;22;1281;PR;CAMPO MOURAO
274a4fd6db338b14a2321da1477a1d6fd3fcdd7826843e6dbb260fd09424dcd4;6;2692;BA;GUARATINGA
0cfbf2fce090ac215ee7635ac0f92d95554ed67a4c9324de7a49165ad202802d;33;165;SP;ALTINOPOLIS
dab64ed5385436a4bbd91b5b84f5df83c2e527cc578506809613cb3ee4d77e47;32;348;SE;ARACAJU
3c6139b2d099901d239f12ff778ae32ac69d023c11be30f6a9ea759104eef6f7;3;1724;AL;CONTAGEM
0194f15274639e40a6ea92b9fc550447aca23a9be03a43edfa7f8ae4c0fc052b;6;37;BA;ACUPE (SANTO AMARO)
086bf196369e24cc2125b4875fb91fd98fd9dac5c51f7d1c3818c5b5350873b4;11;315;GO;APARECIDA DE GOIANIA
63200c5b2f0f9b247afcfae17c2279a3fe1c58026d21a41fce211e2387171c0c;33;423;SP;ARCO-IRIS
a83d9d1b05d5abe80d603526c1f22d493467ad6f8c5c025cc84621deb5d8019a;11;635;GO;BANDEIRANTES
a5f5236b0c6055c992070c11a5690a946f306c64396bc43c3290546f71d2bd93;20;1106;PE;CABO DE SANTO AGOSTINHO
68b6ca03c0a9308a8077918189b3da4018440811138aad84a14da372e4b9e666;33;81;SP;AGUAS DE SAO PEDRO
83b9b248d7dfe707249307a7a9c29aab8bc7f0221f991b974668382f2432592a;11;85;GO;AGUAS LINDAS DE GOIAS
ca227b9d2f2e5737ed04969b6ea89d250bed66bff2ea30c046121b38c3555af5;14;5603;MG;RIBEIRAO DAS NEVES
b2a24def5171bb7fa21ee54dafd726c951f0162d2bab4841163027113e208616;21;28;PI;ACAUA
07890adbe149d67e08444cf2aaf1246f4644a6b4c2f58254f77e3462888f23d5;21;1416;PI;CARAUBAS DO PIAUI
3d9dc6f10e76f5d44cae197fd66903e5126e99b716f63f564738c370842b279e;13;22;MA;ACAILANDIA
e465ff3863be507646b4ec709da5cb144634f9b71af93b48d5e48531d34bf8c8;31;825;SC;BLUMENAU
2ba503caa658eb71a36efca71405d11ea71ca76f8e477361e7e68e65a21deb68;3;1255;AL;CAMPO ALEGRE
1817290061f7863199a3d89925ee094d1669a52cf65b25c05fab8e1bf3491bdb;22;186;PR;ALTO PARAISO
85bee376583003ba6f035371042e4861c808091552d472b749ac1b7f926b2fae;14;2653;MG;GUANHAES
c02e4f31c81de3fb0a211e4728b7483ea83b1ceabae09525b5d882958f2b09f9;28;88;RS;AGUDO
e11235126477329a1f7eee7c590cacab6b2404a821381f94596cc52f0edcb701;20;770;PE;BELEM DO SAO FRANCISCO
679becf4e3990fe10259727767728c162b51e3548aece4811ca4e7740afa4754;11;1501;GO;CATALAO
68c0edeade6d965ec17af2e2ba7412233cac732384eeb5622f9a64c036548562;16;155;MT;ALTA FLORESTA
af2572809554b545cbde51b29ee021ba51fbad8066bacb87e5aa332c61e52e06;6;331;BA;APORA
