DW_LOCALIDADE;id_estado;id_cidade;ds_estado;ds_cidade
a9c1d931623e6d4a6d2fdb92bec95ee15ebb85f6b4f97b59a65f8ff1ca7743e7;31;6321;SC;SAO JOSE
43754d5e4129f48c9cbca80cd6de3e61c4f1c9e636ee5580eb217b054d720330;13;169;MA;ALTO ALEGRE DO PINDARE
03685cf1f3087bf7c77a47c47d0c36d3591f1dfa12f9932250e5d8dda4914b63;3;3823;AL;MACEIO
765a86bf4e8934a7209897dbb9cc2a013cc81e3bbdb347048ee2bc8bce61146c;33;43;SP;ADOLFO
ba3bb623cc7eba0dffbb85dea428b3adc5ee3dcc7f7a92be782a590a4d295e10;11;2569;GO;GOIANIA
be6571528b3123ea3e4c1b7d188304bcaeadb58aaeae73c16275859e97689fd6;31;618;SC;BALNEARIO PICARRAS
c3e6737cbfe5efcd31073d7ab71d189a95ffe136ee07f9425248c49be3543851;24;460;RJ;ARRAIAL DO CABO
0f4989001dfabf0d50636bc458db1e091e5a587c60755337dd4e82560a0a6750;14;134;MG;ALFREDO VASCONCELOS
0e03031715bcaff1dcc35442c9d5c61dfcf2e18b1ee1582bb4c03616adedfe5d;25;147;RN;ALMINO AFONSO
e8d73ac5125dea27a2a992a966d8fe79fe06289bca80ac6e0c3d54aba5cdab97;15;321;MS;APARECIDA DO TABOADO
cd0361f4716dbb9e48056839e66691b4c17006306f004f3c0cc8395fd26bac53;3;1363;AL;CAPELA
ae02ab0ac55af45f0b9c4ed4ccf167193e9472e422d8476efe34f1f9cbe8e165;28;2225;RS;ENGENHO VELHO
c1a0672ffdd8f7abeb2b3c9390cfbc2f488cc20356bcb9119cd13355b84f7c4c;28;464;RS;ARROIO DO SAL
94441845b4acba5fc6e263898e7063c217a6a196ed6ec117f2387ecafcf70637;6;3056;BA;ITABUNA
490e152e6a7e9970744be2b03be88d12318c6aa7a8589cedc58ab41b6fd15aeb;22;2931;PR;IMBITUVA
0be95ef3e4fdde172ed85d1bb5255e03c483ccb86167dce9b5f76fd22ffe49ba;33;2785;SP;HORTOLANDIA
03e65331795e4e78b4dcf02cf1e0d1301cd4a5b9a7110141ea1b8de11c276837;14;625;MG;BAMBUI
9ccab1dbd1bc9444657fd54b10532dec58a1fd49892495b72a4e2776d190601b;14;207;MG;ALVINOPOLIS
917959e09c491f4d9bc140bc05383098a0db0baf4d778167e16ebc5f5cf7b144;7;839;CE;BOA VIAGEM
6bd3fdf40005279a2c32c67c94a009e821305437ad29f1783f1cce0dc062a385;14;3506;MG;JUIZ DE FORA
1a9d3bfed14f3991ac8cf04d61d498c1ea069b785282789005e39a6627cc28f5;11;5;GO;ABADIANIA
7efcbafa689893b5077bacb87ec18af017ccfd102e9a8910aa244b8b001b45d7;6;459;BA;ARRAIAL DAJUDA (PORTO SEGURO)
405ffbf3663097ea8304a4e0b07bc30c2b7e2f92a60636ce867f5ad32b5f2b92;6;2920;BA;ILHEUS
f6f01c7e1452d6a60698fe250184567140da0955c4c1016245383473871f3da2;25;4380;RN;NATAL
7af6504494f768c7d673ea932d5ff6e98d07619cbad6a9845976cb2a4663efdf;20;2890;PE;IGARASSU
a59dd2dba465200c91f49944f18eeb0da6edfd55cb5a0192d135d02162cbdfc1;14;2843;MG;IBIRITE
0fb9e446224fd20690e64a5da01511a40b3ec41c0b6ffe62c73bb2b14f317799;16;1858;MT;CUIABA
e2c8d1a3e62496b7bcaf210c1864201c333bd1508242e78aae3ed68ed8631190;33;5611;SP;RIBEIRAO PRETO
e505c54c10c184860185de53fc68aaf90c3d1a01c2dfa1f0414e85fbd7d42de6;24;451;RJ;ARMACAO DOS BUZIOS
ce28759b4a26020c56cb758f06fda888da414b3d72f3469f0aadda6ef7ba8411;6;689;BA;BARRA DO JACUIPE (CAMACARI)
0a635932b0e966ffbd8af98f7df804ed11f3c6de33463898d10c7a83c9f75761;33;3149;SP;ITAPETININGA
a99fdaa27d05a97cd4a2355b81cb9173f6242a8c593ce6f2042ecd0d3f578043;18;256;PA;ANANINDEUA
1b4d627fcc691412c5d35743c28962840ddd0369c8693e1b0069ac4a15968d94;22;5353;PR;PRUDENTOPOLIS
8d2c5847f0c71ff7ad65f6b2c8d9c895db7cfa3f408c06069f48b89a241d6132;33;4508;SP;NOVA ODESSA
57caf0452c8b633be8ae096c6e00e80e9726657395b25107d900f24785550407;10;1144;ES;CACHOEIRO DE ITAPEMIRIM
73a7362d8a4c4de16db58751ae80e83e3bef7e542a8748137777f36fa808c84c;14;653;MG;BARAO DE MONTE ALTO
15521eec03b0eeb04c70602ec48fcf862d463e73bb0d2258de8691b8995f9b02;14;1717;MG;CONSELHEIRO LAFAIETE
319d96f7c14ad51a74193bcca81968d2154991432efe62858e93bbeb3a2cfd1b;6;234;BA;AMELIA RODRIGUES
c841c76d717562ca7c17226341604528ad16cccdaee61082570a0dfb26df1025;22;1878;PR;CURITIBA
9114ba1244acce9ad5a63ccf1745c1d94ba5a03591ba35df3fed51d4853bd881;13;6597;MA;SENADOR LA ROQUE
a42cfa8274fd421b24ea9934cf2d1f57a20fa4e51d9aab0185f1076781431085;24;279;RJ;ANGRA DOS REIS
e3f02dcc0c48c8719cdbc7c819a5dd67e58063c278997c0b7748674ca614e500;7;986;CE;BREJO SANTO
c82a9e4acd10155a188e0e28f5284f1cb657f49d395d8c48eca1b8a05e3ce4ed;31;54;SC;AGROLANDIA
6b75ac8782b19379cd0a3178412c6e6f287fc619d68d0e6b75a5e192aabf1c8e;19;4901;PB;PATOS
06470daf89fdce6f3c6199f81af3db1b23c9f4e13fcce4573efbde9ca4d57d61;33;866;SP;BOITUVA
6b3fd1ab1e9a751b0e57b1f5fe994d7b354b36de3802fe8a60b7441a6093eadb;11;212;GO;ALVORADA DO NORTE
005976e073ecb5bcf4bc31f0a5d42a423e2e6a400d1eace52df3c6315c14e5c2;33;948;SP;BRAGANCA PAULISTA
09c44c8ceaf438e43e92c2eccae7115164b074427f41989068cbe83c2893287f;33;6396;SP;SAO JOSE DOS CAMPOS
218fb5c522c283d2bdd745569e20b749945a2deb999d7cbbdd4745bd8926edcb;33;404;SP;ARARAQUARA
15a34ceb30cd01d5827a13bf731d972201b52963d9fb4dcbacc2d7407eebf98d;31;999;SC;BRUSQUE
85896b22d6bd5e4c58240e6292de7bec358284d70f155ecce5d30a11dfd92cb2;24;707;RJ;BARRA MANSA
dd5e7eb584d30df7acd6f980d1ce8653a1ff833830306fa0c658b62391ee4746;19;345;PB;ARACAGI
e3891e3d9af36cb4ff9f4517af9c64f45b9421df920cf721e9f5c14c52e612e8;33;472;SP;ARTUR NOGUEIRA
5bb11c1998ee2643c4b003afcc11eab4f0e273fede4a061f8d4562761d83bba2;14;231;MG;AMARANTINA (OURO PRETO)
ebac26d26aad273c71209298cba60e344bf254080c67657e3780fa25782433b0;28;703;RS;BARRA FUNDA
bf871ece2d114e98d574704284b58e28626656aebe263ed6c4f558e3f0e8d7bd;11;257;GO;ANAPOLIS
2f0cfa08c2400525264610fdeb555dc46ff98007422e4c48c80a252e002e6b3f;28;75;RS;AGUAS CLARAS
102fa5bab9b9095ef203ba2172e221b6cf1f19bdd2dbe7d0651e95d76b4ee712;33;2443;SP;FRANCA
634e4f282ce57640a7f89807d5ae437f9b573239fa52b258ecf52f4418088e01;33;1385;SP;CAPIVARI
190e2cca4c70094c7189eb73d6ea8bf752a293ad8f52983c25200caf66a3dbdf;35;637;TO;BANDEIRANTES DO TOCANTINS
c145a9c09ec8ba8935535c08b11e6e9e83c31e0e836feac4e2572fde62a66f74;19;433;PB;AREIA DE BARAUNAS
1b6b1d47967c8b3aed9836432df782296565b95b6a835ebe2c7f94131388ef0f;33;77;SP;AGUAS DA PRATA
9880308dcf7fec5907c634897c8c60d02ed2aa6c464b5e064d8ea58d3db9f527;33;267;SP;ANDRADINA
297d4e589aebfbfe2ee56627f1771b4166936ba417fd413569d21f939e229223;11;34;GO;ACREUNA
97b196697cc5b74ee11b636f3296cbea3eb167a423ad206bc057b662109eff39;11;3;GO;ABADIA DE GOIAS
ef09f9638cc84bcd574a37556c698771ecb68c5615d6f236a0591de3d8bdf918;15;272;MS;ANGELICA
3fb40c9b8d8bd41a32465c635b81bbc130fd3b91b14116349214870af84d7b18;6;713;BA;BARREIRAS
504399467fc59d5f91b9cffaad574f79e5fa8a75ee0b8cc74e272551bdc0e6bb;14;180;MG;ALTO JEQUITIBA
29baf38917b3fb2bd0a634f168dc81572a770ca31d9acc02ed045d88ff5de674;33;200;SP;ALUMINIO
be7eac3ae5cc56dc0fda96be12d33c810d4910dabff02381154f4f53d48b6735;28;381;RS;ARAMBARE
941d7670cac3e664286896cb7f74dc57f18bf978bacba8cd887cc551cc552b42;7;2290;CE;EUSEBIO
6e37d89cc37e0174b22730d68cd3695e9ce85e87b5a2471cc7c783abeec7bcaa;22;5108;PR;PIRAI DO SUL
54a81d3e277136fd5305b64a1f4af8b783acc2b089edcaaf0f44aca5db978c25;14;3604;MG;LAGOA DA PRATA
fed73db2b5d28d9366e892663fd41595e46527019b98473e882beb9a52c87c8c;7;1299;CE;CAMPOS SALES
8fe91a9aa425928d90e0f81bb0c039e679d0288a1ebb67ca1b0be71e0f5bf6f3;33;3151;SP;ITAPEVI
c167c6161a72fb6fbe9980e411bad591c419564234f31bea6c132091146ebab3;7;333;CE;APRAZIVEL (SOBRAL)
0f1a59d4051fcbbac2c881282cb3ababd8a2287676a0dd50109d5263e699729f;16;170;MT;ALTO ARAGUAIA
2ec251823a91b2fe2ec4bc9b175378d6058a6e7c849063ad3335e279c9d23635;7;1429;CE;CARIDADE
89591de94f6aed10733f3e8d631b7d032030516d5822bdf1d955348311673c44;28;2637;RS;GUAIBA
e40ac0dae8d2b627460b693e4d746ad4d36d2d9b69670dfdf55cf84f7199db29;19;5867;PB;SANTA CRUZ
b77f8011f3b4f2e39671e9f6d842bab6f470733eb44a361f5bcb02e18ea99ce1;21;276;PI;ANGICAL DO PIAUI
dd4349f6c025bef74346d1e7092f9ee2942c58bc9c0bdca3e7c2703c22b372f0;31;4134;SC;MODELO
570cae2a7f25edcd53b1d32ace69435a2fe227e5296760dae4632e9967ca8332;14;38;MG;ACURUI (ITABIRITO)
c211085001dd54f0f5e978486de3f077472481ef2f362fc31b9e1b14823f1a16;11;288;GO;ANICUNS
74bfc07f789ce05a236900c21574413cbcc7db2a7731b33c70fd78165a2274d7;13;2612;MA;GRAJAU
bffccbc34acb074b7cc10014a514bc5e15530ea8c193d63e0b6fd006aa63a284;7;98;CE;AIUABA
750e2d3bd4d84ea017fbc0688662312adc0d491cc4766010a7b629222193d164;15;1809;MS;COXIM
a891e1a38a854c5adb32e6d4112e4135de90dab6b7f4edba8f6605f55f2d24aa;33;1497;SP;CASTILHO
3b9b4ef5b2174f0cd39a62519b40e6c3f599619eb6c0e6fc776d213c76c28ee8;22;6398;PR;SAO JOSE DOS PINHAIS
62fbfc788919f08eb6c20d72f90f6b17966acdeb2664a2d17bfa57bace6feeb4;3;629;AL;BANANEIRAS (ARAPIRACA)
5f582dd5e1130364be79d863cc3c7ba389e92132ad566eb5232039a4c2ce8a9a;6;879;BA;BOM JESUS DA SERRA
28b68dec35890a538a75a8243bac2f848cf4ae7515c1f7ed54cdbaf51a121c54;7;25;CE;ACARAPE
8be1428b8f0bf96089bc83524efffdafc6c41eb1b1fb14fea91f9b3b3813a0a4;33;327;SP;APIAI
7640d7c1fef260ae27711a7ad05b489473ac7f9111eb48d2fe07bc36d9547ebd;33;5026;SP;PERUIBE
87f4571e7e2b4c98a55f09c2a7bf080b55e57fb758f791ac6bf94517ce7e8634;32;922;SE;BOQUIM
9d156b6bdbde492f1430b131451775895d0956343e503592f9ba9015fa2aa997;22;418;PR;ARAUCARIA
e91bfb5bf85959d26ea02fae0fc33837f7bd3417bab5b4e168f62fc6855b1e9d;31;708;SC;BARRA VELHA
6fcf212772754c2fd55ff05e85d816f3dbe84604e4ff8a79286f2ab15f83c4ec;14;656;MG;BARBACENA
4a10c7d41f604d2f1c025025d25872f9d90769b9ddec6a86060c7513ec63c0f3;6;1021;BA;BURITIRAMA
449bbec8fa40977312c9659a2654de79396ad5c2c2b33362c687bfe2160ad54b;22;213;PR;ALVORADA DO SUL
320450bd75ed87e82219488eeb4b2b8b3dae797c9fed02a34a64ad60c3df4df1;22;1274;PR;CAMPO LARGO
6786de479d69f1a1e2da201d2d541a440c581d3fc8012074ad540586f41ea305;6;682;BA;BARRA DO CHOCA
7cb926a5b23d86ef811baae2ea91915314ea4df5405012a4f49521b95021568b;7;342;CE;AQUIRAZ
0e5193be3d2a438fda7603058384f75ef3646ab79f098efcf8abd908ad22363f;33;6163;SP;SAO CAETANO DO SUL
3f14cc752e5de2d1b54e01da18c90bd0fbce598132184e33a344b1bb129ca89c;7;2429;CE;FORTALEZA
677941334e023dc4971455e1685613b0fe3a8c2d5975921ab710d40fd89baf82;22;246;PR;AMPERE
68c25f2ebf548bd731f87bc7209499c1a9d2939f18ad004acc0dac6a1d851c1f;22;298;PR;ANTONINA
ce778d09611fb305d84c0d5c3fbd1a42c0c7d6eb318176430464c6d25267dfc6;33;724;SP;BARRINHA
350ed10f30fa439aa4a0138cc85bf8d3232d02b5910b97539d734eed18ad9786;14;376;MG;ARAGUARI
de3a5fea9a424c9c64b3179d9a385d6eb41f0b45d73762e92d2202b8a417554e;33;2942;SP;INDAIATUBA
ad1ec3de8b88b5ef53bd01b2753ae768405842bf342e5058bdf40ef0415fcb96;22;2104;PR;DOIS VIZINHOS
e7cc6d0f257524a9978d0e676aa239d7bd0b9a9b9fe9f51a596a078a1214db5c;28;76;RS;AGUAS CLARAS (VIAMAO)
4896775ac0f91508151a6ca1916cbbaa825e138d269f292edff910f18eab8fe3;31;2528;SC;GASPAR
3470728cd89a4a232f0fe8e589f01012a43fec3ef45534e158b7a3e74694392e;20;164;PE;ALTINHO
951c29a5dc3b6424e6781e82a362c50138e27dda73330803f2bf57f311361e58;14;2979;MG;IPATINGA
bb2c0436e270b1fae74ecbd98f23737f6bd5409e8381aa2b10b39267e9b3bab6;7;1339;CE;CANINDE
e3cc8d425c81c25486a83a94187dd65ce4e94935d91b9811c781046dcf41192b;7;1376;CE;CAPISTRANO
1cc7f372e720bb8c0cd1a4bd5b0fd750572a79739bc65196acebb821ed670a5d;7;161;CE;ALTANEIRA
950773c63e4d97c3b4cace5312a781400d3f951cb3b4bd104e1593489f07ffcd;3;1791;AL;CORURIPE
5e4002734ae31b440b74af50398b722c74a6b3f5725a85cbde4d683e44a23fae;19;313;PB;APARECIDA
99cf8fc707591db57e3beb85065156a1e5e789d143920fefd610e6f6ccf711cb;31;16;SC;ABELARDO LUZ
a2b43fc57000b42e2699202ee0e9cea582eda3515e425543ae133a064b9ddafc;33;405;SP;ARARAS
c92cddb5062e08f77244b9c7a87ce1c18bbe8aadb0bd1af8381c30abfcf87a31;19;105;PB;ALAGOINHA
f3c53d32c151b6d9fab57580ad313f2310a04b208dde83154792105f1a5c559d;20;868;PE;BOM CONSELHO
3ab301342c6b53104841b430ab9c57104791d700ec7b33f064e7cefdbd80777d;33;723;SP;BARRETOS
1fc44223a00ce45e7149f1ee723be8d5def3f93d4a9ee9c2f134c035d568c5cb;14;3226;MG;ITURAMA
d47e891b95e6b555d64df49a071c465503a264c781d043d4163e637d2c6beeb1;14;100;MG;AIURUOCA
a186e6f20a45575f40d92d855a1a3075c8518c3e97888ce1e5b9f5004894865a;14;759;MG;BELA VISTA DE MINAS
c39099a1e595e283fdfa09ff982608456fdd6b6d26b3a416bb0f8fa352014160;22;264;PR;ANDIRA
82bf45ec31cf0db49279971a1627e2367aa1be61cb64da96e264f443a33176a6;11;875;GO;BOM JESUS
3265def38288e41b03c56ca1ccc8c6fcff1bda947b76a8cdc8ca0b4d909cb49d;33;4996;SP;PENAPOLIS
2406dc330f1f6dff89fc1874f5e159bf6b5f60879eb528ce10f0cfce83b280b7;33;1292;SP;CAMPOS DO JORDAO
f40d410a5a8a4ca080d4f63d07460334430388f5fe137bed0fc49780986eaf82;10;610;ES;BAIXO GUANDU
83a0d787d2c181d61b9afa3f0320bf448f8200c83764edf1b254d4a76d10d86e;14;612;MG;BALDIM
2532479d2a4430870fd0eb171f7ffb89f28151f0940c9b2dd7e788ef630ba725;28;467;RS;ARROIO GRANDE
048df3d9758c5432e5a34c9487f78db67e1f126078e8dee50107805146dd9867;10;3069;ES;ITAGUACU
18adf0847e6d306a49580bae007553d08c9bbc4f7b5d2ef3cf75eb08d9359396;22;190;PR;ALTO PIQUIRI
d585ef99e1257d6888f1fdb467abeb984caa76b0e0334e72736ce9464e6a8ced;7;711;CE;BARREIRA
9120e1b6c7757ed941cc5b4526a3dc50f629b81e22d39e4efcdedcbe0dbed3b1;10;361;ES;ARACRUZ
e79604e453d612c74ebfd311121c19d80412b8745fb9f607a31bcade0d229fb0;14;7229;MG;UBA
0f320590634df0cd584b0d636de9e22605e19aa80a5e7f64dc96e23b9466eee1;20;3000;PE;IPOJUCA
e866d03c6aed1cc4f8e45821bca31814cb9cf932980e0e1ba6736704413e08e9;22;2658;PR;GUAPIRAMA
65347e6bfe48381465446a19e093e8b9b6052276aeca52e63e6ec8660acf3981;6;642;BA;BANZAE
d5eff16e74828275b9ac80c59a5b6ad48b80441d4788214326ca8d0097ae0f64;20;978;PE;BREJO DA MADRE DE DEUS
7fa762a0dff71d27da44f0dc9fc7080b93c7603b8fd353ab74d61104b0b80087;21;181;PI;ALTO LONGA
bd53ef539655ec9942cd8f779d05423186045ca26e5a79255a0ffc4123aab37a;19;6069;PB;SANTO ANDRE
2c2fdf9ea8a937456b086ad04c0bfcc317bd8a265bdde3f08a7e04b2048ea72a;35;372;TO;ARAGUAINA
5ae9e72db5ce944f8aef06ff16bccc7c8484f958bd218746bde5b3ec1f1578a6;35;377;TO;ARAGUATINS
e4cdb84e156a73033d7847ec4830a2e58ede672169c2516459750e3f86a59fb8;33;4138;SP;MOGI DAS CRUZES
284ef2f83c7143577b2a9ed034a40942dfb15929725bc33a0ff55675b15464ab;33;4668;SP;OSASCO
e7534aac73ec4a2f4cfe824ab7cc4a764ae82a7c91c1fe0368c3a962820ce2f8;33;7237;SP;UBATUBA
d98680260708e5f2fc17c253b6cb8800d1160f574bbad4a0d32625b8ef4f17c5;32;6170;SE;SAO CRISTOVAO
04e00fd63575df3aca44b88aa7c04749bc860a8aa6d7d0eb11c1d76bedc60b48;14;73;MG;AGUANIL
60dd50b31d50487381546961b4f6a141e8e037f2947a3d95d3a135718569a9a5;16;4990;MT;PEIXOTO DE AZEVEDO
8f8a5d70bf96676bc4de5d0596d4ba8d69d4042dc07f803a4f5b086884d9883f;33;2372;SP;FERRAZ DE VASCONCELOS
7b6aa4892f87386d41ef2f9e1db5ede5e34946335afa483b9abebfdf8fc6af14;24;427;RJ;AREAL
b8c226bce643257cef0c5011ddc21f2af1c9e3abfe98dc90cbce8cd5a929058c;14;860;MG;BOCAIUVA
d29313694b1fdb5565f4db7644d9dd3973078782fbee474f0dd47d5eebc63588;31;668;SC;BARRA BONITA
6f365c7599060541243c075991dc0b7152b3ac8f7685d88271ca06c5bc7444bd;24;1107;RJ;CABO FRIO
7f10c26ae5831d53895202902cb3588a8abecd4721f79908b1f2cbf6359bb463;22;3232;PR;IVAI
acb3222ffac25cc334b9b09128742e8320030420295e2439e74e17a4695dca74;19;114;PB;ALCANTIL
b40fc462f96e726f9b7ee99e722d16d8e466c0aa4c8d543fd122dd32684f715c;33;737;SP;BARUERI
88d54b969fb3feb0aa3d629d5f575de50fd91c4268095962e083b7c7b82a75aa;20;410;PE;ARARIPINA
9aea53799f0aa24ad000ad48ba38f89ce8b2da53f2fe2df76d431c21c66c0460;7;2905;CE;IGUATU
5a9da50d8bd7b531d464cdcb0d4b6f3085dc4f16e3c9db020eb1d2b9cd09ab50;11;1828;GO;CRISTALINA
2210aac92e26a16de9f9a7ff7d863232bf8200f689db9a943107181de0f9b48c;22;335;PR;APUCARANA
e11e12945170c5047b9fcd6d33a91699f9686c30ee3d61a72fd480daeb661b3d;31;2408;SC;FLORIANOPOLIS
3788a65b152d204dac33ca1d647ae2dcb5eef42f1fd22bfa175a53d18935276a;13;717;MA;BARREIRINHAS
cf43465d5df589c3da222ebfcf4a0841b0522d4b7cb898d7c5bf4db6c92742e8;6;23;BA;ACAJUTIBA
ac37566a8131893f25fb0058b658dc905834c9f6daffbc0db49e19b3cee67500;33;1412;SP;CARAPICUIBA
5eccc9f7a058f472c510e5a7e4670ffc8aaab1e110406340cd39bd8db86f81e9;33;2369;SP;FERNANDOPOLIS
47cb684cdad00ff88205273106b336830db889d532e54de145c59b0736dac221;24;837;RJ;BOA VENTURA (ITAPERUNA)
62e6f01ad1e6bfba5660d05c4b6c627d96c3d715ed7731e2b527edd772b8f5bb;33;4679;SP;OURINHOS
e4ac7d2aae2519786f9ed7fe06b71399f85ab0a33d08ba5dbf8e7e8632c1b390;19;140;PB;ALHANDRA
7fd999ecc103ecbae892280a1c82b50f4dc01cbbd2504f41f0cd6d5e8fba1e71;28;2678;RS;GUARANI DAS MISSOES
21067e820bc9812c8cabaed293f75c83cb8de51771d4849021274df077a8650a;6;915;BA;BONITO
08c93b169d2e9b2726af90eb5b37c1907635a9bbfb8508f95fcd0e5aef47a71c;33;39;SP;ADAMANTINA
105d3534609d86414eb2d1097cc456660f19b8c0e07db9f52dd8e5ad719283a1;28;1358;RS;CAPAO DA CANOA
590640b5f4e030d9cab35625ebe679f27c4a811575ac1486c69a7ea8fb63d428;7;31;CE;ACOPIARA
6de027dda4719f007242a83acbeb45ead9fdab8dd9e4507332e3f1c1affb047c;14;57;MG;AGUA BOA
d3719d52b8c42d9a2c3f205d2ddda0ebcedb2c2aca7d3acc09183e844f77bb31;14;424;MG;ARCOS
