DW_LOCALIDADE;id_estado;id_cidade;ds_estado;ds_cidade
e793c7a52df533ef24a82c575b1f58c2376c61325f98755d559ee2102d150363;13;1531;MA;CAXIAS
0a6b404b782eb4ab8183c869f06ade973961c82b4bde54bf9ba8c9d37fa50a0d;20;3318;PE;JABOATAO DOS GUARARAPES
b63068455d2d61e3834546340a5a75262f123eeef7dc677017dfa5dec582c99b;14;6679;MG;SETE LAGOAS
eae1dad28b0bff9deffaccd4ca2201b5723603628ac747c3993fcab6647f605e;7;734;CE;BARROQUINHA
7890909ab85c2353f658c9d977cb45c595e21d3ba74e0133b56e80a40dc0e2d5;3;1309;AL;CANAPI
0132945625843c9c86a549e179bfc4fafa60b7df2e5e4f624ed19131fc62d439;14;21;MG;ACAIACA
a5c54ad158ccaf0ad543986bc8422f4a1ba1717a301d98b5938e62bb249faf82;21;710;PI;BARRAS
e7c538b732441036b2727478d4c9709beb238b30aa3ce125fdacc12cf2a4ee6a;6;297;BA;ANTAS
04971273a3a919bac227e20b76e7e7a19ddc12ce2362d9cd8fec0982872ff7e9;19;3512;PB;JUNCO DO SERIDO
363e7b4fb98b80b746e23a06bee4d14fc4f502ba5479f08153d9c079d6b977e4;13;2887;MA;IGARAPE GRANDE
9cc920f69f65a33e84190849eafae4cd8ab6f221bcf9cdbe58fdb0728d59c322;22;281;PR;ANGULO
48a65e1687dbc9103117bd1eb58a92c547b5f1cd54cdd3319ab75ff827074a16;21;122;PI;ALEGRETE DO PIAUI
63c926153b9b69633a57c4552fd1d769a43f85addefe84663f0037b2c42a54bb;33;1398;SP;CARAGUATATUBA
4524ef2f202cedd40a64a882e660e25decef678055817caa5c82f44f3c422aae;22;397;PR;ARAPOTI
3b2a2b6c874c8330c35a37646beef124645ead2e8927494ba26ef3e6a2df5285;33;1251;SP;CAMPINAS
e4f923d3290f8d1f8b6d06e4d3ad58d2ae2f525263d33c0e1577d25daefe1f3d;7;337;CE;APUIARES
adc0472b4fccfbd936a70b3bb69bc55943277ca56964988f30c25d4d0425954c;31;616;SC;BALNEARIO CAMBORIU
e5ddad4efe0b1e82509e178a2da59a0417747c932cfc26d8e283797dc4a6383a;28;4249;RS;MORUNGAVA (GRAVATAI)
e799330f7500e750b1e60aa9fe4d60d480400742fb83ac63324317fc3f2818a3;19;1415;PB;CARAUBAS
3c5927ae66d53f647f0754db6f8b166ffb8a8ea3b14300519c47f19fca2a51d2;15;261;MS;ANAURILANDIA
d9fb5a22f96b56167731660b0fdf7c1d42e879b20d6261fd6bf5d56ca4defc45;20;5748;PE;Recife
c997dc752f6422ee6ccda21d736662457a6ac9f867957ce1c74a5386e9a82ce7;13;649;MA;BARAO DE GRAJAU
d69dffda7b47df8fab81ac1da5a2e578eb1bfaf0085d8413431d5954d5f7234a;14;420;MG;ARAXA
31de5d2669d42c20bdf40eccc2bd80e66304bfdd5eb2a10444b5c95f3732819b;7;196;CE;ALTO SANTO
e8d519e732b4aed5b57d0546f5cbe9c34eebadc86efd37ff19f015f8ade95c56;33;514;SP;AVARE
eee9d937bc26f0b1a51014a5aab56e10c2818537725b3639e9e748b55398e583;28;1263;RS;CAMPO BOM
b7424ea96e27fab50866efa1e1714474991effb9b6ca8261246449cd19d56a25;28;153;RS;ALPESTRE
6317ebcebd23f8dfda7ae2a6c362a2e35b669f8906673e4c9cf988b81f8c34ea;6;139;BA;ALGODOES (QUIJINGUE)
cb8f440b804d0d60c768bb11d5154a43548068c3a739cd45a1e1aeb54cb277a6;6;249;BA;ANAGE
eb959d67fe8b8ee682ae91c25a48349822ab5c6b94240a5c317bc334c5da69c8;31;941;SC;BRACO DO NORTE
b27b7062a170281b27e3a8ae4fe1417ba2a02fead75d0f01c58955c84585d0e7;28;1343;RS;CANOAS
6f998adc3882e87b434371cd8ad2ac62dfe08118ac81749210f87921d610d4e4;20;20;PE;ABREU E LIMA
35b092c86cb49e2b1ae94548f67a7fdfca0169e12906c3ad6136bf36607b53d7;6;1499;BA;CASTRO ALVES
c464f0f054381d752f50ce7ecd49cd87e32cb03c22e9016072ced23686b86185;6;12;BA;ABARE
6f678da706ced05f83a8437ed38967442db727350c4be2ec4d86a144f62884f7;33;354;SP;ARACATUBA
90540d72c32aebff2fcb1054476371bf86734fb47a74946f07cbc7c72862bbfa;18;15;PA;ABEL FIGUEIREDO
2ac603b7a0d2b5df811e950c3e0df6776244c36d813186eea90c4b05a706c5bf;28;3356;RS;JAGUARAO
0c1bfaa0b14d49efae0f19f2adb11e1884219ae669c938ad4fd713743508fd39;21;517;PI;AVELINO LOPES
0a6c14914dc5f8d4699c01deb210d4d27a9ff3bb27a0605eeaaa2795187eb8d0;3;492;AL;ATALAIA
bf5ce7ce9d7bb447f14d4e285963d1c261d27d675fb6baf5f8b31a33339f3252;18;2525;PA;GARRAFAO DO NORTE
aaa4f9286ad0d3eeb47946b17e71f6dd13d723bb828edbc119589c6729dbc68d;19;3468;PB;JOAO PESSOA
c009834cbeb021e19aae749804c4a667d2ba91a23f988e6083f881e2c6a845c8;28;208;RS;ALVORADA
26a3980a9502d3666ec2900604d8ccf31e52fd8b0be065ee7f244db2afc49d7e;10;119;ES;ALEGRE
ebc7b01a90d95df039695b2a0288591a736784cbc93d164722e76be6ef3b56c9;22;2826;PR;IBIPORA
1b1e2424668c20b59722703ff91c59354610765a0f0a44eea9f2269dd572b42d;33;6459;SP;SAO PAULO
084fecde78faa18672a1aee0ddea91545dbca1614a035632b8e3fe1bf709a2bc;33;3163;SP;ITAPOLIS
bc9774efd12df0b6ab47a0059eab3d3ccbbbbb66e5eef213913cb5f472518d11;6;5827;BA;SALVADOR
21bf9da196e8294aec42cc5b194d33cb2afe3e309a2971e27b6d6ecf329cff79;28;1136;RS;CACHOEIRA DO SUL
d7ea89085f0c3a176ca96e26efd8a5f93114235a45065dda945e27734e907aeb;31;1696;SC;CONCORDIA
b25ef142a44831eb2eb66396edc2b4460b8abc276cd70d1956d02a752ad4bc4d;33;750;SP;BEBEDOURO
6646566d087d39eed4cbd235082e61108fa405d3255419059553c7a9bd7631b4;21;2114;PI;DOM INOCENCIO
ba1708a5a38a4a095b837b3fbf7073334697637d91db951f3ff36ef677f9ab4b;6;107;BA;ALAGOINHAS
b704e0c30586490260c761cb58ada7b2da5d711d3d0fe919b1559709ad153947;6;263;BA;ANDARAI
fe3cd14d6197bc1c9a4cfdfffb20a3607626ed8ef4203da2c002136e57593362;14;154;MG;ALPINOPOLIS
ec70f16a0a1b34b5a8f3e0c222ed9d961d69e185d4cdee22eb4a3d4ca239a2ba;31;4681;SC;OURO
ebb2a60c7dc7fc7ae7879c669b4134723318e46744643bb57096f234cc07fd3d;24;1294;RJ;CAMPOS DOS GOYTACAZES
5d9896f4ed5a18d5785a40db1718d59ad2c44924c8cd0d796c8fbab5b2f1db7b;10;3927;ES;MARATAIZES
72c93dc8a61cfba0f8e9074a95ae04103b3d196d79a50d7cdee5f20c1165388f;14;4684;MG;OURO PRETO
051994f415bce5ee45bee7c41a7c8239d8c5fcbc8f01e784acd446d96aa4ceea;3;5664;AL;RIO LARGO
4a906a151e1560658256576c6bee9b55c3b0d02608f44e5cc88be2eca15a1c5a;22;1713;PR;CONGONHINHAS
d3f60ebb1aa29e4fb2bf23395c2fbf9dccfb3c5d932d27e2e1b47757690b75c2;14;4649;MG;OLIVEIRA
e98919aa338de86de5eb3a2fe619a4d20f5112fa221edfbc10eff389e82026f5;28;3508;RS;JULIO DE CASTILHOS
6da7a50d0f4468f9c1f36ef48634588c5dc3ae3830678148ab09edec6f0f113c;33;2453;SP;FRANCISCO MORATO
744da3d570aa69c8e636e4c8a7ebdb35ccfa3990a4cf4ddca77c44708a57a606;6;877;BA;BOM JESUS DA LAPA
6ac1f5728526b08def027dd4509d57251d2bb2aa6eafaafc5ddbcf7b7907ed0d;21;211;PI;ALVORADA DO GURGUEIA
b99e5ebef2359fe05b1bdec58eb6d1d96844fcbc1f65f25975ac5a08d8abc409;28;5242;RS;PORTO ALEGRE
d114443e5c81fb9b1fad39944db9386811aa99f1448298eb0233b3f3053cc35f;7;4720;CE;PACOTI
903fe32a4951547c3f1f818260d2cb177fed54c5cadc9b09bd08888917652663;28;695;RS;BARRA DO RIBEIRO
14acff2e87e9911d29d27f588f34f743156adc9eab8178b4aaf8a182c2290fd4;33;935;SP;BOTUCATU
31add1136cfb53c464e4a4c0d969d45d468251bce706a0bf52871723d5dcf743;33;7482;SP;VOTUPORANGA
dd6215385f43eae2b23051657a8916a199c0858e1f9fdfc0fbcdf10b3d4000f7;25;27;RN;ACARI
73523dc91cfe28a4dff422048ebf993c2d8aee5446cf724e71ab7556eeec1543;20;46;PE;AFOGADOS DA INGAZEIRA
d8419a68922f2fad4ac2716cc0f6ccf2f4dd3cefa0640cdc65233d66a968fbd9;14;192;MG;ALTO RIO DOCE
1fd1a785b3da174c45afd7b2b5b78d2cea5cd6d4b93e64ed5160deb5d3c75b9a;22;90;PR;AGUDOS DO SUL
ed0e76e07123c6dcc8a3b0107deb8a64a83e48a3a876cde2c961824a239aeb05;33;818;SP;BIRIGUI
09eabb6b0b6a9905cc9b3412cd9b9ae519b58139cc882088bddd00c57369de90;14;446;MG;ARINOS
c18a4a126730f8d5c57ae3f87637e0e1881c0ddf0d3a93824483b33b48415c8e;22;13;PR;ABATIA
634639c0d7b44334e4a0b961a5058870b752585268d59bb51a45b88da6c40c25;6;3754;BA;LUIS EDUARDO MAGALHAES
557448f393eb8e38052bb4678c49ab7c1e18a734440a998e4adeeb6c3dbaeb3a;24;3887;RJ;MANGARATIBA
e5e5bf785d3c8d89b9c12e1b484f26e52d571fbb791b250dd486521d5290c992;33;5104;SP;PIRACICABA
51ec981e63e5bd1fbac324e1e04ec6de1ac50cfea023b37446d464a3d90bee56;33;360;SP;ARACOIABA DA SERRA
9b83d0c6d701811e2603b2386988fff85914c888948a74391fdf7911ab311f2b;33;6253;SP;SAO JOAO DA BOA VISTA
ccbfa3004c31ef6c63a10692ed7f67420b82ac6bf8b3b9a802970a6c0ece72f5;18;1;PA;(BARCARENA)
9b8de18d7078e904e90be446dce8bf543cc5070386b3de7027807e6eb374dd71;19;429;PB;AREIA
30dd6d3168eeaa0d8f6b709fa4a0228a35fe5bc1d9e5d808083c1f4cfe345e9b;14;4211;MG;MONTES CLAROS
30579206f6caf65700942202695c32e5eaffff4a771681da70bf7112bac5080a;20;70;PE;AGUA PRETA
f9c2e8115fbb8b2958aa1dc15036ea08f67f8c48f70b5c2f0f9533facb23b908;28;29;RS;ACEGUA
419888e400b13ecbd76e79e627214a9c82721c9590d0b96f4e23941456512f87;28;2097;RS;DOIS IRMAOS
51d52e9506255f0669fc60c3cb9dcedaf3e18d11ab3bbab95237b080d3aa0569;18;24;PA;ACARA
aaf20debb6adcda1808a940688576b7604d78247e03defa8237c5fefe76161e1;6;1701;BA;CONDE
ab4831637378a8d59de3aaf62f1278ab80252c9946e3e10695673fad352237eb;14;426;MG;AREADO
6d43300f50585dfcd05274134dfd62a321c6b567e312c4dbb2f6c4c73ba75b41;33;89;SP;AGUDOS
7b34552bab91577e33ef94d184c76021c0f6f105bf1721e098a1240592caca73;14;125;MG;ALEM PARAIBA
18142ffeb8624ead3a69acac90e8f090b12e5815b4ed5b6871255feb2e3be887;7;1481;CE;CASCAVEL
f4480af6e221e79583a1fdb743cf614dd12615b353e474bcb1e8265102e3876d;18;145;PA;ALMEIRIM
7086641272d76ee05929088c6b00d508f44704ac08a712adc62e29f33dca79ef;13;589;MA;BACABAL
62b1b709fb31919e676830fe12e694497f98fa3410998d46f0b63e4f9c32979f;14;7343;MG;VARGINHA
d8172c3f3e73d82087af7cf62f7211a7880778b0c25f9e665c39350f2f5e8e00;3;1272;AL;CAMPO GRANDE
e6cdeb54775194de258576c353e2900ec4cdcc161f51da738122665a1a326c9c;6;4930;BA;PAULO AFONSO
140efca6734eac88eed562bc60b7a4fc79b8ac9ac3f7caaba6070846b1b529e4;33;475;SP;ARUJA
9520159c8e1bfbc4f18c011f7c6b7ee66442a9130c8a8c4fc419d6dd3f430604;10;7468;ES;VITORIA
46f53c1c22e57d683bbbf9b9fdf34f28005eb3d5c8035087bd87e59d7894e46e;2;7241;AC;UBERLANDIA
1a7707edc129124d0b2d0252b21f6ccc98530e17a50772f7c6cfd5300eb3e404;18;8;PA;ABAETETUBA
289a87cca99af2b0dd1fff926f9a93a3087e70bfa8bf1249aba85b28cf941144;14;363;MG;ARACUAI
9c8b57afd35572faa8b5002dcc6fb23173671a3105d00649be00a1cf0db4f936;22;1225;PR;CAMBE
d53d61fa2fa3ca0d5c3519374e23a7ad2b5e2f7c87e995af80d33b03699ba77e;33;664;SP;BARIRI
f5b61400ef966be2d2e1c32777fcef001fe015b477ba31e59c882010a15c8a58;15;379;MS;ARAL MOREIRA
0881e5fef0c0595f377e9b8da1bca698922d341bc031ea12c0d7ae425508b89f;22;1650;PR;COLOMBO
47c6e4257624b7954611c7045b9ec50c214679709114a7985956a1dc67618cf5;25;128;RN;ALEXANDRIA
2d5d68d6e5699994174e3d7c93d7eaa6e818a7231483b5a15c92d3e6e40dff0a;20;74;PE;AGUAS BELAS
7b5cbbf9ac983a5a858ba7a6d9d059ee6d60f2737d22b950f140e8ce8dcfe120;31;1345;SC;CANOINHAS
ddb96ec03d500b1f786ba20376f5e0d9916456a01d82f2317792823489f2e2e1;6;3452;BA;JIQUIRICA
346699e23ebfe0666680ad0bbfb2e28932fc27638af1b0f655cb4d32982b0a7e;24;3098;RJ;ITALVA
449d7fe862c2af338432d1bb0cb4a4ccf27bd5b162e681cc863115fe3b1c67dc;7;241;CE;AMONTADA
3083827128601349ee281d8a95a2dcd0cdcccb247bcd598d02848645efee495a;20;1470;PE;CARUARU
4602423b2d439894fdd56b555fccac1c22e6e97b19c16d92d8a0e3f91335eae2;28;795;RS;BENTO GONCALVES
e54d3a904e884e9fad9a6d209738ca75b3945ee3c377ad02815eadd4201e2215;13;229;MA;AMARANTE DO MARANHAO
56a5ac03dfd28a9ba2a8822b0af650ac5601e2816101ab2ae6562035a13da082;16;32;MT;ACORIZAL
550b19d0ac250b48832df9bb80a8256a49ff7108ccdb0c07114cac93fd5e801a;6;697;BA;BARRA DO ROCHA
985cc43db64b3f62ae759201de6ad5682a1ae807a8d51406e7685ee46491bbb0;33;2060;SP;DIADEMA
e345815fba0e8c3bde63e61ca05111afcdfcf3da57d44feb3ce419a4dc0cf28d;14;7240;MG;UBERABA
17ee7b73361bce3a7cea627cd7e692d18927e9028f4fd210d57be8c8912ffe8b;28;463;RS;ARROIO DO PADRE
00924b4046248d831b06e159036b303fd53f819f465516e15f4d3dec49a3855e;25;278;RN;ANGICOS
cba6bd7bba44ea60204e7bf80a6a38ddc42555869ad94d941ef49857e245bcde;28;121;RS;ALEGRETE
0a251131bc4c709c560528a67cf1f75042511e008358fc76b5ac87bb3502ceb3;28;946;RS;BRAGA
631db492fe201d672c4fce21276080c428a380b76c01d73de3c64d7d05672d79;33;428;SP;AREALVA
1b2f6efa088f8da89be50bfc418b1c63b387caa4de1c79174a0f0415844f7942;3;679;AL;BARRA DE SAO MIGUEL
4d5f6f728751511cc5c3e7a4aff4d0ae94e3477040e61047f25a1e54cd84df7e;26;156;RO;ALTA FLORESTA DOESTE
485c703aecfe1264a8480d39b9f36461ce1f9c5fbf0d5b365e1b50c5116696ab;33;79;SP;AGUAS DE LINDOIA
3e26303d47a6526c72124fbd4c31a7e774f8a5a6189c7cdadf333a32e3d549f4;20;766;PE;BELEM DE MARIA
577040ea29d68cde1d885751bf8d888397faf84fe892fe534f52125f4c4a8041;33;72;SP;AGUAI
75253946f49e26301709efd0c32835bf31a147f075d6cc136eb0db73aa9df99e;28;2396;RS;FLORES DA CUNHA
6738bb0dea8321e6fd7e153311ef0a34258a7585e0c1177f89e600dac90534d6;6;1633;BA;COCOS
2851f0fef744fbb8e3a5cec7e522ffc20a0ca9abaa0f83ea5547d6f469fbb9bc;21;199;PI;ALTOS
0360dfab9b99000f6020f7607ceb2f4d89907084f1fa182ca2a7b4f76e590d19;3;1638;AL;COITE DO NOIA
2d0004f488431502e64019cb46cc1182b92b7c964ae5c24552720029572d4fe0;22;2438;PR;FOZ DO IGUACU
85b211cb44286fcbaf08da5bf7386050a8c9c3e49b71a2d414efa2afd2e9ec21;25;1178;RN;CAICO
2b7c3d969a53d7c90fe63b227c02bd5dc2488149b2f8dcae8c305c737ad4b727;33;496;SP;ATIBAIA
360e35eff508acbbab738492d16e55c02f596a68f3897e2e148ce49ab47c9204;20;52;PE;AGRESTINA
97c352c1c9e2b4e1a5390f294069fe859b168f9481aed70ba4eb20ac68adf5bd;10;5303;ES;PRAIA GRANDE
6f5201720c284feb58d875cde58b6c5145e0174bdf04b2e487235f7e2307cec9;6;1623;BA;COARACI
5d022fb2f61f5a1e3929e6a055ad341673f558de9e2ee968999450994458d635;33;6134;SP;SANTOS
7245e4403e0db6c4218f758181bded461b8acdfad439bc4bcfc1674efe0d283f;20;2515;PE;GARANHUNS
8a0dff1b609af9f40710a0e9a71ca5b053eaac0c96c27532297a45f69cd28575;6;2349;BA;FEIRA DE SANTANA
00a19edf28d15b1ad062eda3f7a6385d14af7819aef4e8ee73e5ee17a22d6a97;10;30;ES;ACIOLI (JOAO NEIVA)
fd09422e26e004a686d4b4f8ddea1ceb8feefe54577382d25e0acf6124ebca9c;14;2088;MG;DIVINOPOLIS
a913757f68c71920ed367fedc71e91fe34794bfa30bb0c2e51e35d0402784973;6;774;BA;BELMONTE
de0b179d19035da43961363b3eb3298b6a2e69e81e743940d04ef5b3f7593c95;24;3962;RJ;MARICA
a6e5b7667f413285cfe7620878f9ce542b94c662c1c60b56190555d90f170de8;6;45;BA;ADUSTINA
10796c3b2fa802f527ad56f383426bc98621c3258fe1780e241512ad0257d37d;6;730;BA;BARRO PRETO
ee17eacd9c009cbe5fdc5069bf77bbe6a08f77edcb1ddc83451f0860a2706cbd;14;3096;MG;ITAJUBA
88a1f210d4295cb0b94f3c72cf0dd2c27077e0adb30a1714f3561927362800c8;3;2043;AL;DELMIRO GOUVEIA
b30a8af9e7a9bbc5228a009c387316409c533ff3f8b9dd03913635fcc0a253b9;22;2686;PR;GUARAPUAVA
c66908430b73fd8b99ab8353c6d08d7336c86909a005b1ec7dd8a4c474b80b18;31;62;SC;AGUA DOCE
d8b4447e3344df5197ab3efaaf1f7f45b0b8988dcd45ee4f9ec6089b8c8d820d;10;6622;ES;SERRA
46f883db9ebe9256e8d2e7c617a9f9847197d113a11cb2aadc0bef7c8c4c9eb2;15;215;MS;AMAMBAI
61f7db2aabf371045e310d262e8327ab7ce95be4117c23e39f0845e27301cb72;24;7026;RJ;TERESOPOLIS
3a64dd5b6614297250a646654bad09b6e96160a7167263af0af85063e0459bda;22;224;PR;AMAPORA
e031660f9bf2442eb87d374b790804ac2e4d69b0151a0205745a6b54e328dfd4;24;692;RJ;BARRA DO PIRAI
ae26fc74ed760cf13231b01aa4e078084b480c8250b26a2a319faf7d58ee07fb;32;417;SE;ARAUA
80d113837fab7baab385900c5433e831415d7b4326fea80632ea1fdf0296d2b5;21;228;PI;AMARANTE
05f40328a6b74f7fdb3d7553593dbcd44bcdfe3c13d661067ec74825b57f4ef3;7;26;CE;ACARAU
d8c76ed2053b3678814cbcc8dc1f703a9563fc234e5b010c84d10e54ea53fb24;22;3141;PR;ITAPEJARA DOESTE
149bfe50eac93e20b995585c357ca4821f5a0acd4b88f27fea43485645941b10;28;6403;RS;SAO LEOPOLDO
1b277c017e45c57ca490a7103fc157dd5498e5dd84e76af00eea3861b42fb226;6;1098;BA;CAATIBA
5e5ec7bbcbbccb7924a665c5028d28f6d62298990f88a835881da30cefc9fe9a;13;49;MA;AFONSO CUNHA
0254b876fcd543c00fb9a3eb949a23fc5cf49a3c586e4d35b5acf94ff6d593ea;22;395;PR;ARAPONGAS
f47db04abbd20ea312542a2eb1a6b7810d259f8c7db14075f98c259b6c35cdd8;22;5073;PR;PINHAIS
82733ccf9ce950092d7b0c87dc1a8ba0419d12d1cdd5262c51636af515c0ae22;7;9;CE;ABAIARA
8346f65eb1509fecd0133d998a3b23389d8583cf91867009e732c9cf9fa2f667;33;2705;SP;GUARULHOS
103f647ef7b1f29abcf0298894ae29e487d3306eb54c624e4c36823f50367907;13;624;MA;BALSAS
0c1abb91d04c046686b7e1781dc277a316b7facb88d63665fc4cafab62849fa3;14;163;MG;ALTEROSA
77a5334c8d3abe64012de88aa25464adf4aade602997474425d3a836dcc5925c;20;225;PE;AMARAJI
872a0dcd0037ed1060e29f40a8248d57a6e11fbab4f30bb863f63a36bd4287e8;25;47;RN;AFONSO BEZERRA
362f46cb0a3a800d2322efd6aa24feb9c1d858636810101ec57b45a0de85364a;15;341;MS;AQUIDAUANA
02733b85a364ebe9166c67e96a1c872d3fbe47ef816b48d0bc27093857520771;25;176;RN;ALTO DO RODRIGUES
73a712007f7530c346a07508e5f188dbc1d13bf608afe58254a96fb4c1c95e67;16;399;MT;ARAPUTANGA
3cd75ccc2c3ae14577bf1c73f917ec8280292c5ec3189522a8afa00d379bcd29;33;3514;SP;JUNDIAI
4134b80c0ccc7570cc539aecb560e41e2561571bbad857847f50892e82c75483;28;462;RS;ARROIO DO MEIO
9c5671e47daae81e82bfd63c9a0488c0454123115ea2638553f87210efd05491;6;142;BA;ALMADINA
f7e7136d1132766d43c29650361568ff88e5e2963ece8ce6f0449a0bfaa56739;7;351;CE;ARACATI
02353a3210e952e1d50e14e97ab46606bc03c43d55ce9b2febed8ba6b9ef4d69;14;777;MG;BELO HORIZONTE
711b92f2c266deb9d352c6fde2e22fb7087db165480779b81e01db9e060d0925;22;659;PR;BARBOSA FERRAZ
